Instrument: Andor
X Size: 2048
Y Size: 64
Total Flux: 0.000
Total Counts: 1311615
Background: 333.000000
Curvature: 0.0
Clipped to ROI: No
ROI: 1309 526 2539 1627
X	Y	Counts
1872	14	3
1873	14	4
1874	14	0
1875	14	0
1876	14	7
1877	14	0
1878	14	0
1879	14	0
1880	14	0
1881	14	0
1882	14	3
1883	14	0
1884	14	0
1885	14	0
1886	14	6
1887	14	7
1888	14	0
1889	14	0
1890	14	0
1891	14	0
1892	14	6
1893	14	18
1894	14	6
1895	14	0
1896	14	0
1897	14	3
1898	14	7
1899	14	0
1900	14	12
1901	14	0
1902	14	0
1903	14	0
1904	14	7
1905	14	0
1906	14	2
1907	14	0
1908	14	1
1909	14	0
1910	14	10
1911	14	0
1912	14	8
1913	14	0
1914	14	0
1915	14	4
1916	14	0
1917	14	0
1918	14	4
1919	14	7
1920	14	2
1921	14	3
1922	14	0
1923	14	0
1924	14	0
1925	14	0
1926	14	0
1927	14	0
1928	14	0
1929	14	0
1930	14	0
1931	14	6
1932	14	1
1933	14	5
1934	14	7
1935	14	13
1936	14	0
1937	14	0
1938	14	0
1939	14	0
1940	14	0
1941	14	2
1942	14	7
1943	14	9
1944	14	3
1945	14	5
1946	14	0
1947	14	5
1948	14	16
1949	14	2
1950	14	0
1951	14	0
1952	14	6
1953	14	0
1954	14	0
1955	14	0
1956	14	0
1957	14	4
1958	14	0
1959	14	0
1960	14	17
1961	14	0
1962	14	8
1963	14	0
1964	14	7
1965	14	0
1966	14	9
1967	14	0
1968	14	0
1969	14	4
1970	14	0
1971	14	7
1972	14	0
1973	14	2
1974	14	0
1975	14	1
1976	14	0
1977	14	0
1978	14	6
1979	14	0
1980	14	9
1981	14	1
1982	14	0
1983	14	5
1984	14	0
1985	14	0
1986	14	0
1987	14	0
1988	14	0
1989	14	0
1990	14	0
1991	14	0
1992	14	0
1993	14	5
1994	14	5
1995	14	0
1996	14	0
1997	14	0
1998	14	2
1999	14	0
2000	14	0
2001	14	0
2002	14	0
2003	14	0
2004	14	0
2005	14	0
2006	14	3
2007	14	0
2008	14	0
2009	14	0
2010	14	18
2011	14	0
2012	14	8
2013	14	0
2014	14	20
2015	14	0
2016	14	9
2017	14	0
2018	14	0
2019	14	10
2020	14	5
2021	14	15
2022	14	0
2023	14	0
2024	14	0
2025	14	0
2026	14	0
2027	14	1
2028	14	0
2029	14	0
2030	14	2
2031	14	2
2032	14	4
2033	14	0
2034	14	0
2035	14	0
2036	14	0
2037	14	0
2038	14	0
2039	14	4
2040	14	11
2041	14	0
2042	14	2
2043	14	8
2044	14	0
2045	14	0
2046	14	2
2047	14	0
0	15	0
1	15	0
2	15	0
3	15	0
4	15	0
5	15	0
6	15	0
7	15	0
8	15	0
9	15	0
10	15	0
11	15	0
12	15	0
13	15	0
14	15	0
15	15	0
16	15	0
17	15	0
18	15	0
19	15	0
20	15	0
21	15	0
22	15	0
23	15	0
24	15	17
25	15	27
26	15	4
27	15	72
28	15	6
29	15	3
30	15	61
31	15	26
32	15	7
33	15	0
34	15	0
35	15	11
36	15	49
37	15	16
38	15	0
39	15	0
40	15	0
41	15	0
42	15	0
43	15	0
44	15	0
45	15	0
46	15	0
47	15	0
48	15	0
49	15	0
50	15	0
51	15	0
52	15	0
53	15	0
54	15	0
55	15	0
56	15	0
57	15	0
58	15	54
59	15	33
60	15	3
61	15	0
62	15	0
63	15	0
64	15	0
65	15	0
66	15	18
67	15	62
68	15	32
69	15	22
70	15	28
71	15	82
72	15	9
73	15	9
74	15	73
75	15	96
76	15	113
77	15	162
78	15	92
79	15	67
80	15	4
81	15	5
82	15	0
83	15	0
84	15	0
85	15	0
86	15	0
87	15	0
88	15	0
89	15	0
90	15	0
91	15	0
92	15	0
93	15	0
94	15	0
95	15	13
96	15	10
97	15	6
98	15	0
99	15	0
100	15	0
101	15	8
102	15	1
103	15	0
104	15	22
105	15	4
106	15	9
107	15	12
108	15	0
109	15	3
110	15	5
111	15	0
112	15	3
113	15	20
114	15	9
115	15	0
116	15	22
117	15	19
118	15	0
119	15	8
120	15	13
121	15	0
122	15	5
123	15	0
124	15	0
125	15	2
126	15	18
127	15	0
128	15	0
129	15	0
130	15	0
131	15	6
132	15	6
133	15	0
134	15	6
135	15	0
136	15	21
137	15	0
138	15	6
139	15	0
140	15	0
141	15	0
142	15	5
143	15	0
144	15	1
145	15	11
146	15	9
147	15	0
148	15	0
149	15	0
150	15	0
151	15	8
152	15	0
153	15	3
154	15	4
155	15	14
156	15	3
157	15	8
158	15	0
159	15	0
160	15	10
161	15	3
162	15	0
163	15	0
164	15	0
165	15	0
166	15	0
167	15	0
168	15	7
169	15	0
170	15	3
171	15	0
172	15	0
173	15	11
174	15	11
175	15	0
176	15	2
177	15	0
178	15	0
179	15	1
180	15	0
181	15	0
182	15	14
183	15	1
184	15	61
185	15	0
186	15	12
187	15	0
188	15	0
189	15	0
190	15	4
191	15	0
192	15	0
193	15	0
194	15	0
195	15	0
196	15	0
197	15	0
198	15	11
199	15	15
200	15	4
201	15	0
202	15	9
203	15	0
204	15	1
205	15	2
206	15	0
207	15	0
208	15	0
209	15	0
210	15	0
211	15	0
212	15	10
213	15	4
214	15	0
215	15	0
216	15	2
217	15	4
218	15	0
219	15	0
220	15	0
221	15	1
222	15	0
223	15	0
224	15	12
225	15	0
226	15	7
227	15	0
228	15	0
229	15	0
230	15	0
231	15	1
232	15	0
233	15	2
234	15	0
235	15	0
236	15	4
237	15	1
238	15	0
239	15	0
240	15	0
241	15	0
242	15	0
243	15	0
244	15	0
245	15	10
246	15	0
247	15	0
248	15	0
249	15	0
250	15	4
251	15	0
252	15	0
253	15	0
254	15	0
255	15	0
256	15	0
257	15	0
258	15	3
259	15	0
260	15	0
261	15	17
262	15	0
263	15	0
264	15	4
265	15	13
266	15	0
267	15	10
268	15	0
269	15	0
270	15	0
271	15	0
272	15	0
273	15	3
274	15	0
275	15	6
276	15	0
277	15	1
278	15	14
279	15	0
280	15	0
281	15	0
282	15	2
283	15	4
284	15	7
285	15	0
286	15	0
287	15	0
288	15	4
289	15	0
290	15	0
291	15	7
292	15	0
293	15	0
294	15	8
295	15	0
296	15	0
297	15	6
298	15	0
299	15	0
300	15	0
301	15	0
302	15	0
303	15	0
304	15	0
305	15	0
306	15	0
307	15	0
308	15	0
309	15	0
310	15	7
311	15	0
312	15	0
313	15	0
314	15	0
315	15	0
316	15	3
317	15	1
318	15	0
319	15	12
320	15	0
321	15	0
322	15	0
323	15	0
324	15	0
325	15	0
326	15	0
327	15	0
328	15	0
329	15	0
330	15	10
331	15	1
332	15	0
333	15	0
334	15	0
335	15	0
336	15	9
337	15	0
338	15	0
339	15	13
340	15	0
341	15	0
342	15	0
343	15	0
344	15	0
345	15	9
346	15	0
347	15	0
348	15	1
349	15	2
350	15	0
351	15	8
352	15	2
353	15	0
354	15	0
355	15	6
356	15	0
357	15	8
358	15	0
359	15	4
360	15	3
361	15	0
362	15	0
363	15	0
364	15	4
365	15	0
366	15	0
367	15	9
368	15	0
369	15	4
370	15	0
371	15	4
372	15	0
373	15	0
374	15	0
375	15	0
376	15	6
377	15	0
378	15	0
379	15	0
380	15	0
381	15	0
382	15	0
383	15	0
384	15	0
385	15	0
386	15	26
387	15	81
388	15	19
389	15	0
390	15	77
391	15	37
392	15	0
393	15	0
394	15	0
395	15	0
396	15	2
397	15	0
398	15	4
399	15	0
400	15	0
401	15	6
402	15	0
403	15	4
404	15	36
405	15	0
406	15	0
407	15	0
408	15	2
409	15	0
410	15	29
411	15	81
412	15	5
413	15	0
414	15	7
415	15	20
416	15	137
417	15	90
418	15	2
419	15	5
420	15	34
421	15	79
422	15	20
423	15	0
424	15	5
425	15	88
426	15	918
427	15	253
428	15	17
429	15	5
430	15	0
431	15	0
432	15	0
433	15	63
434	15	9
435	15	0
436	15	13
437	15	0
438	15	0
439	15	0
440	15	0
441	15	3
442	15	0
443	15	0
444	15	0
445	15	0
446	15	0
447	15	5
448	15	0
449	15	2
450	15	0
451	15	0
452	15	0
453	15	0
454	15	0
455	15	12
456	15	2
457	15	0
458	15	0
459	15	0
460	15	0
461	15	8
462	15	0
463	15	0
464	15	0
465	15	0
466	15	0
467	15	0
468	15	0
469	15	3
470	15	0
471	15	0
472	15	0
473	15	14
474	15	3
475	15	9
476	15	60
477	15	48
478	15	0
479	15	17
480	15	0
481	15	1
482	15	0
483	15	0
484	15	1
485	15	0
486	15	21
487	15	0
488	15	0
489	15	0
490	15	0
491	15	0
492	15	0
493	15	0
494	15	0
495	15	8
496	15	0
497	15	0
498	15	0
499	15	0
500	15	0
501	15	0
502	15	0
503	15	0
504	15	0
505	15	0
506	15	5
507	15	0
508	15	0
509	15	0
510	15	0
511	15	0
512	15	0
513	15	0
514	15	0
515	15	13
516	15	0
517	15	0
518	15	0
519	15	0
520	15	0
521	15	0
522	15	0
523	15	0
524	15	0
525	15	11
526	15	0
527	15	0
528	15	0
529	15	9
530	15	1
531	15	1
532	15	0
533	15	0
534	15	0
535	15	0
536	15	0
537	15	0
538	15	0
539	15	0
540	15	0
541	15	0
542	15	0
543	15	0
544	15	0
545	15	0
546	15	0
547	15	0
548	15	13
549	15	9
550	15	0
551	15	2
552	15	0
553	15	0
554	15	0
555	15	0
556	15	3
557	15	0
558	15	0
559	15	0
560	15	0
561	15	0
562	15	0
563	15	0
564	15	0
565	15	0
566	15	0
567	15	0
568	15	0
569	15	0
570	15	6
571	15	2
572	15	0
573	15	0
574	15	3
575	15	0
576	15	0
577	15	5
578	15	0
579	15	0
580	15	0
581	15	0
582	15	0
583	15	0
584	15	0
585	15	0
586	15	0
587	15	0
588	15	0
589	15	0
590	15	0
591	15	0
592	15	0
593	15	4
594	15	0
595	15	0
596	15	0
597	15	8
598	15	0
599	15	0
600	15	0
601	15	0
602	15	0
603	15	0
604	15	0
605	15	0
606	15	7
607	15	10
608	15	0
609	15	0
610	15	0
611	15	0
612	15	0
613	15	3
614	15	0
615	15	0
616	15	0
617	15	0
618	15	0
619	15	0
620	15	1
621	15	0
622	15	0
623	15	1
624	15	0
625	15	0
626	15	0
627	15	0
628	15	0
629	15	10
630	15	0
631	15	0
632	15	2
633	15	3
634	15	0
635	15	0
636	15	0
637	15	0
638	15	1
639	15	0
640	15	0
641	15	0
642	15	0
643	15	2
644	15	0
645	15	12
646	15	0
647	15	0
648	15	0
649	15	2
650	15	0
651	15	2
652	15	0
653	15	0
654	15	5
655	15	0
656	15	0
657	15	8
658	15	0
659	15	7
660	15	0
661	15	0
662	15	12
663	15	0
664	15	3
665	15	0
666	15	0
667	15	0
668	15	0
669	15	13
670	15	4
671	15	0
672	15	0
673	15	0
674	15	1
675	15	10
676	15	0
677	15	0
678	15	5
679	15	0
680	15	9
681	15	0
682	15	0
683	15	0
684	15	0
685	15	0
686	15	0
687	15	18
688	15	104
689	15	45
690	15	45
691	15	59
692	15	17
693	15	0
694	15	5
695	15	15
696	15	2
697	15	5
698	15	45
699	15	32
700	15	0
701	15	5
702	15	1
703	15	0
704	15	1
705	15	0
706	15	0
707	15	3
708	15	0
709	15	0
710	15	0
711	15	0
712	15	3
713	15	0
714	15	0
715	15	0
716	15	13
717	15	6
718	15	0
719	15	0
720	15	0
721	15	3
722	15	5
723	15	1
724	15	0
725	15	0
726	15	0
727	15	0
728	15	0
729	15	0
730	15	0
731	15	0
732	15	0
733	15	0
734	15	3
735	15	24
736	15	0
737	15	3
738	15	0
739	15	0
740	15	3
741	15	0
742	15	15
743	15	8
744	15	0
745	15	5
746	15	0
747	15	0
748	15	52
749	15	0
750	15	0
751	15	9
752	15	0
753	15	0
754	15	0
755	15	0
756	15	0
757	15	0
758	15	3
759	15	14
760	15	20
761	15	8
762	15	4
763	15	9
764	15	0
765	15	0
766	15	12
767	15	6
768	15	0
769	15	44
770	15	46
771	15	15
772	15	0
773	15	0
774	15	21
775	15	1
776	15	0
777	15	0
778	15	0
779	15	5
780	15	9
781	15	0
782	15	0
783	15	0
784	15	0
785	15	10
786	15	0
787	15	2
788	15	0
789	15	5
790	15	4
791	15	0
792	15	1
793	15	2
794	15	19
795	15	0
796	15	8
797	15	0
798	15	4
799	15	27
800	15	61
801	15	11
802	15	9
803	15	0
804	15	2
805	15	0
806	15	0
807	15	0
808	15	5
809	15	22
810	15	0
811	15	0
812	15	3
813	15	4
814	15	0
815	15	0
816	15	0
817	15	0
818	15	0
819	15	6
820	15	0
821	15	1
822	15	0
823	15	0
824	15	0
825	15	11
826	15	5
827	15	0
828	15	2
829	15	8
830	15	0
831	15	0
832	15	0
833	15	14
834	15	7
835	15	12
836	15	6
837	15	1
838	15	0
839	15	3
840	15	0
841	15	0
842	15	8
843	15	0
844	15	1
845	15	0
846	15	0
847	15	0
848	15	0
849	15	0
850	15	3
851	15	3
852	15	0
853	15	0
854	15	2
855	15	0
856	15	3
857	15	0
858	15	0
859	15	20
860	15	11
861	15	0
862	15	0
863	15	0
864	15	12
865	15	0
866	15	0
867	15	5
868	15	1
869	15	1
870	15	0
871	15	0
872	15	8
873	15	7
874	15	0
875	15	0
876	15	0
877	15	4
878	15	0
879	15	0
880	15	0
881	15	0
882	15	4
883	15	3
884	15	0
885	15	11
886	15	0
887	15	14
888	15	10
889	15	2
890	15	0
891	15	0
892	15	0
893	15	0
894	15	0
895	15	5
896	15	1
897	15	14
898	15	0
899	15	16
900	15	0
901	15	15
902	15	0
903	15	0
904	15	15
905	15	0
906	15	19
907	15	3
908	15	70
909	15	7
910	15	0
911	15	11
912	15	0
913	15	2
914	15	5
915	15	9
916	15	5
917	15	0
918	15	8
919	15	0
920	15	0
921	15	1
922	15	5
923	15	0
924	15	0
925	15	0
926	15	0
927	15	7
928	15	4
929	15	0
930	15	7
931	15	0
932	15	4
933	15	9
934	15	4
935	15	1
936	15	0
937	15	1
938	15	9
939	15	0
940	15	6
941	15	0
942	15	0
943	15	0
944	15	8
945	15	0
946	15	0
947	15	6
948	15	0
949	15	11
950	15	14
951	15	0
952	15	5
953	15	0
954	15	0
955	15	0
956	15	0
957	15	0
958	15	9
959	15	0
960	15	4
961	15	0
962	15	0
963	15	4
964	15	0
965	15	5
966	15	0
967	15	0
968	15	0
969	15	2
970	15	0
971	15	7
972	15	5
973	15	9
974	15	8
975	15	0
976	15	10
977	15	0
978	15	0
979	15	2
980	15	0
981	15	11
982	15	25
983	15	3
984	15	0
985	15	12
986	15	13
987	15	7
988	15	10
989	15	0
990	15	16
991	15	22
992	15	45
993	15	0
994	15	5
995	15	18
996	15	0
997	15	5
998	15	25
999	15	0
1000	15	0
1001	15	14
1002	15	1
1003	15	3
1004	15	0
1005	15	0
1006	15	0
1007	15	0
1008	15	10
1009	15	0
1010	15	0
1011	15	0
1012	15	0
1013	15	0
1014	15	23
1015	15	7
1016	15	78
1017	15	14
1018	15	1
1019	15	10
1020	15	0
1021	15	8
1022	15	9
1023	15	10
1024	15	0
1025	15	0
1026	15	5
1027	15	7
1028	15	4
1029	15	1
1030	15	5
1031	15	0
1032	15	1
1033	15	0
1034	15	0
1035	15	2
1036	15	0
1037	15	1
1038	15	8
1039	15	84
1040	15	104
1041	15	44
1042	15	84
1043	15	17
1044	15	10
1045	15	0
1046	15	0
1047	15	7
1048	15	17
1049	15	0
1050	15	10
1051	15	79
1052	15	104
1053	15	14
1054	15	9
1055	15	44
1056	15	19
1057	15	15
1058	15	8
1059	15	11
1060	15	9
1061	15	0
1062	15	0
1063	15	15
1064	15	17
1065	15	35
1066	15	16
1067	15	2
1068	15	0
1069	15	0
1070	15	0
1071	15	12
1072	15	0
1073	15	0
1074	15	0
1075	15	0
1076	15	0
1077	15	0
1078	15	0
1079	15	3
1080	15	19
1081	15	13
1082	15	5
1083	15	0
1084	15	0
1085	15	0
1086	15	0
1087	15	0
1088	15	0
1089	15	1
1090	15	10
1091	15	0
1092	15	0
1093	15	0
1094	15	10
1095	15	0
1096	15	0
1097	15	0
1098	15	2
1099	15	37
1100	15	0
1101	15	33
1102	15	83
1103	15	116
1104	15	8
1105	15	13
1106	15	0
1107	15	0
1108	15	1
1109	15	10
1110	15	0
1111	15	11
1112	15	1
1113	15	0
1114	15	0
1115	15	0
1116	15	13
1117	15	0
1118	15	0
1119	15	1
1120	15	1
1121	15	13
1122	15	0
1123	15	2
1124	15	11
1125	15	0
1126	15	0
1127	15	0
1128	15	3
1129	15	0
1130	15	0
1131	15	11
1132	15	16
1133	15	0
1134	15	8
1135	15	0
1136	15	2
1137	15	16
1138	15	81
1139	15	88
1140	15	21
1141	15	10
1142	15	31
1143	15	87
1144	15	48
1145	15	15
1146	15	0
1147	15	8
1148	15	0
1149	15	3
1150	15	0
1151	15	3
1152	15	14
1153	15	72
1154	15	82
1155	15	14
1156	15	0
1157	15	5
1158	15	4
1159	15	0
1160	15	14
1161	15	1
1162	15	5
1163	15	9
1164	15	0
1165	15	26
1166	15	124
1167	15	67
1168	15	9
1169	15	0
1170	15	0
1171	15	0
1172	15	5
1173	15	0
1174	15	15
1175	15	0
1176	15	3
1177	15	0
1178	15	0
1179	15	7
1180	15	47
1181	15	86
1182	15	17
1183	15	7
1184	15	73
1185	15	106
1186	15	63
1187	15	242
1188	15	59
1189	15	145
1190	15	27
1191	15	11
1192	15	98
1193	15	164
1194	15	151
1195	15	61
1196	15	192
1197	15	185
1198	15	215
1199	15	395
1200	15	359
1201	15	104
1202	15	31
1203	15	108
1204	15	165
1205	15	180
1206	15	115
1207	15	192
1208	15	278
1209	15	188
1210	15	134
1211	15	20
1212	15	2
1213	15	3
1214	15	25
1215	15	100
1216	15	60
1217	15	5
1218	15	2
1219	15	0
1220	15	0
1221	15	15
1222	15	4
1223	15	0
1224	15	0
1225	15	0
1226	15	3
1227	15	0
1228	15	3
1229	15	4
1230	15	0
1231	15	0
1232	15	0
1233	15	0
1234	15	0
1235	15	7
1236	15	9
1237	15	112
1238	15	32
1239	15	0
1240	15	0
1241	15	0
1242	15	69
1243	15	119
1244	15	117
1245	15	40
1246	15	0
1247	15	0
1248	15	0
1249	15	0
1250	15	0
1251	15	37
1252	15	136
1253	15	71
1254	15	119
1255	15	0
1256	15	2
1257	15	15
1258	15	7
1259	15	0
1260	15	0
1261	15	0
1262	15	0
1263	15	0
1264	15	0
1265	15	6
1266	15	99
1267	15	50
1268	15	0
1269	15	0
1270	15	0
1271	15	0
1272	15	8
1273	15	85
1274	15	21
1275	15	1
1276	15	0
1277	15	0
1278	15	0
1279	15	0
1280	15	0
1281	15	0
1282	15	0
1283	15	0
1284	15	12
1285	15	2
1286	15	0
1287	15	0
1288	15	3
1289	15	5
1290	15	0
1291	15	0
1292	15	0
1293	15	0
1294	15	3
1295	15	0
1296	15	0
1297	15	5
1298	15	0
1299	15	14
1300	15	0
1301	15	0
1302	15	0
1303	15	0
1304	15	3
1305	15	0
1306	15	0
1307	15	0
1308	15	0
1309	15	0
1310	15	1
1311	15	0
1312	15	0
1313	15	0
1314	15	0
1315	15	1
1316	15	0
1317	15	0
1318	15	2
1319	15	0
1320	15	0
1321	15	1
1322	15	0
1323	15	0
1324	15	0
1325	15	0
1326	15	0
1327	15	0
1328	15	0
1329	15	0
1330	15	0
1331	15	0
1332	15	2
1333	15	3
1334	15	0
1335	15	0
1336	15	8
1337	15	0
1338	15	0
1339	15	0
1340	15	4
1341	15	3
1342	15	0
1343	15	0
1344	15	0
1345	15	2
1346	15	7
1347	15	0
1348	15	0
1349	15	5
1350	15	0
1351	15	0
1352	15	0
1353	15	0
1354	15	0
1355	15	52
1356	15	0
1357	15	3
1358	15	0
1359	15	0
1360	15	0
1361	15	0
1362	15	0
1363	15	0
1364	15	4
1365	15	0
1366	15	0
1367	15	0
1368	15	20
1369	15	10
1370	15	0
1371	15	0
1372	15	0
1373	15	2
1374	15	0
1375	15	0
1376	15	0
1377	15	0
1378	15	0
1379	15	0
1380	15	25
1381	15	0
1382	15	0
1383	15	0
1384	15	0
1385	15	0
1386	15	0
1387	15	0
1388	15	0
1389	15	5
1390	15	0
1391	15	2
1392	15	4
1393	15	0
1394	15	0
1395	15	0
1396	15	0
1397	15	0
1398	15	0
1399	15	0
1400	15	0
1401	15	0
1402	15	0
1403	15	5
1404	15	0
1405	15	0
1406	15	0
1407	15	0
1408	15	0
1409	15	2
1410	15	0
1411	15	0
1412	15	0
1413	15	0
1414	15	0
1415	15	0
1416	15	0
1417	15	0
1418	15	2
1419	15	0
1420	15	0
1421	15	0
1422	15	0
1423	15	0
1424	15	0
1425	15	2
1426	15	0
1427	15	0
1428	15	0
1429	15	0
1430	15	3
1431	15	0
1432	15	4
1433	15	0
1434	15	0
1435	15	5
1436	15	0
1437	15	0
1438	15	0
1439	15	0
1440	15	0
1441	15	0
1442	15	0
1443	15	0
1444	15	0
1445	15	0
1446	15	0
1447	15	0
1448	15	1
1449	15	4
1450	15	0
1451	15	0
1452	15	0
1453	15	0
1454	15	0
1455	15	0
1456	15	0
1457	15	0
1458	15	0
1459	15	0
1460	15	0
1461	15	0
1462	15	0
1463	15	0
1464	15	0
1465	15	4
1466	15	0
1467	15	0
1468	15	0
1469	15	0
1470	15	0
1471	15	0
1472	15	0
1473	15	0
1474	15	0
1475	15	0
1476	15	0
1477	15	0
1478	15	3
1479	15	2
1480	15	0
1481	15	0
1482	15	0
1483	15	0
1484	15	0
1485	15	0
1486	15	0
1487	15	0
1488	15	0
1489	15	0
1490	15	0
1491	15	0
1492	15	3
1493	15	27
1494	15	57
1495	15	4
1496	15	0
1497	15	0
1498	15	0
1499	15	0
1500	15	3
1501	15	3
1502	15	0
1503	15	4
1504	15	0
1505	15	0
1506	15	0
1507	15	0
1508	15	0
1509	15	0
1510	15	0
1511	15	0
1512	15	3
1513	15	36
1514	15	118
1515	15	32
1516	15	9
1517	15	37
1518	15	86
1519	15	15
1520	15	2
1521	15	0
1522	15	48
1523	15	116
1524	15	27
1525	15	29
1526	15	148
1527	15	29
1528	15	0
1529	15	0
1530	15	22
1531	15	23
1532	15	113
1533	15	88
1534	15	235
1535	15	277
1536	15	168
1537	15	283
1538	15	431
1539	15	786
1540	15	400
1541	15	52
1542	15	130
1543	15	393
1544	15	273
1545	15	328
1546	15	457
1547	15	455
1548	15	198
1549	15	301
1550	15	226
1551	15	24
1552	15	1
1553	15	0
1554	15	0
1555	15	6
1556	15	0
1557	15	0
1558	15	0
1559	15	6
1560	15	0
1561	15	0
1562	15	0
1563	15	0
1564	15	0
1565	15	0
1566	15	0
1567	15	0
1568	15	0
1569	15	0
1570	15	5
1571	15	0
1572	15	0
1573	15	7
1574	15	0
1575	15	0
1576	15	0
1577	15	7
1578	15	0
1579	15	3
1580	15	0
1581	15	0
1582	15	0
1583	15	0
1584	15	0
1585	15	4
1586	15	0
1587	15	4
1588	15	0
1589	15	0
1590	15	4
1591	15	0
1592	15	3
1593	15	9
1594	15	6
1595	15	0
1596	15	11
1597	15	3
1598	15	0
1599	15	0
1600	15	0
1601	15	0
1602	15	5
1603	15	0
1604	15	0
1605	15	0
1606	15	0
1607	15	0
1608	15	2
1609	15	0
1610	15	0
1611	15	0
1612	15	0
1613	15	13
1614	15	0
1615	15	0
1616	15	0
1617	15	0
1618	15	0
1619	15	9
1620	15	0
1621	15	0
1622	15	13
1623	15	4
1624	15	1
1625	15	0
1626	15	0
1627	15	0
1628	15	0
1629	15	0
1630	15	18
1631	15	0
1632	15	0
1633	15	3
1634	15	1
1635	15	4
1636	15	0
1637	15	0
1638	15	6
1639	15	0
1640	15	0
1641	15	0
1642	15	0
1643	15	0
1644	15	5
1645	15	0
1646	15	4
1647	15	0
1648	15	0
1649	15	8
1650	15	1
1651	15	0
1652	15	0
1653	15	0
1654	15	12
1655	15	0
1656	15	0
1657	15	0
1658	15	0
1659	15	4
1660	15	19
1661	15	0
1662	15	6
1663	15	9
1664	15	4
1665	15	9
1666	15	0
1667	15	9
1668	15	0
1669	15	0
1670	15	0
1671	15	8
1672	15	0
1673	15	0
1674	15	0
1675	15	0
1676	15	0
1677	15	0
1678	15	0
1679	15	3
1680	15	0
1681	15	1
1682	15	0
1683	15	0
1684	15	0
1685	15	0
1686	15	0
1687	15	0
1688	15	0
1689	15	0
1690	15	4
1691	15	2
1692	15	0
1693	15	1
1694	15	2
1695	15	0
1696	15	0
1697	15	0
1698	15	7
1699	15	2
1700	15	0
1701	15	11
1702	15	3
1703	15	7
1704	15	0
1705	15	0
1706	15	5
1707	15	3
1708	15	2
1709	15	0
1710	15	2
1711	15	0
1712	15	0
1713	15	9
1714	15	0
1715	15	0
1716	15	0
1717	15	0
1718	15	10
1719	15	4
1720	15	0
1721	15	8
1722	15	0
1723	15	0
1724	15	0
1725	15	0
1726	15	5
1727	15	0
1728	15	10
1729	15	1
1730	15	0
1731	15	0
1732	15	0
1733	15	0
1734	15	0
1735	15	7
1736	15	0
1737	15	0
1738	15	9
1739	15	0
1740	15	0
1741	15	18
1742	15	1
1743	15	0
1744	15	0
1745	15	6
1746	15	0
1747	15	2
1748	15	0
1749	15	0
1750	15	0
1751	15	0
1752	15	11
1753	15	0
1754	15	6
1755	15	5
1756	15	0
1757	15	0
1758	15	5
1759	15	1
1760	15	0
1761	15	0
1762	15	3
1763	15	5
1764	15	4
1765	15	0
1766	15	0
1767	15	4
1768	15	1
1769	15	0
1770	15	2
1771	15	0
1772	15	4
1773	15	4
1774	15	3
1775	15	0
1776	15	1
1777	15	1
1778	15	8
1779	15	9
1780	15	5
1781	15	0
1782	15	0
1783	15	0
1784	15	11
1785	15	0
1786	15	0
1787	15	0
1788	15	0
1789	15	0
1790	15	0
1791	15	6
1792	15	7
1793	15	1
1794	15	5
1795	15	0
1796	15	0
1797	15	3
1798	15	0
1799	15	0
1800	15	0
1801	15	0
1802	15	18
1803	15	0
1804	15	0
1805	15	3
1806	15	0
1807	15	0
1808	15	0
1809	15	0
1810	15	0
1811	15	7
1812	15	0
1813	15	0
1814	15	6
1815	15	9
1816	15	0
1817	15	0
1818	15	8
1819	15	5
1820	15	6
1821	15	2
1822	15	0
1823	15	0
1824	15	4
1825	15	8
1826	15	7
1827	15	2
1828	15	11
1829	15	1
1830	15	17
1831	15	0
1832	15	0
1833	15	0
1834	15	5
1835	15	0
1836	15	0
1837	15	0
1838	15	6
1839	15	5
1840	15	1
1841	15	3
1842	15	0
1843	15	4
1844	15	0
1845	15	7
1846	15	5
1847	15	0
1848	15	0
1849	15	3
1850	15	0
1851	15	0
1852	15	0
1853	15	0
1854	15	0
1855	15	0
1856	15	0
1857	15	0
1858	15	0
1859	15	5
1860	15	0
1861	15	1
1862	15	0
1863	15	0
1864	15	0
1865	15	0
1866	15	0
1867	15	0
1868	15	0
1869	15	0
1870	15	0
1871	15	0
1872	15	0
1873	15	0
1874	15	0
1875	15	8
1876	15	9
1877	15	0
1878	15	0
1879	15	0
1880	15	10
1881	15	0
1882	15	0
1883	15	0
1884	15	1
1885	15	4
1886	15	4
1887	15	0
1888	15	14
1889	15	1
1890	15	2
1891	15	0
1892	15	4
1893	15	0
1894	15	0
1895	15	7
1896	15	3
1897	15	0
1898	15	0
1899	15	0
1900	15	3
1901	15	1
1902	15	2
1903	15	4
1904	15	5
1905	15	7
1906	15	3
1907	15	8
1908	15	3
1909	15	0
1910	15	0
1911	15	0
1912	15	0
1913	15	0
1914	15	0
1915	15	7
1916	15	0
1917	15	5
1918	15	11
1919	15	0
1920	15	10
1921	15	0
1922	15	3
1923	15	6
1924	15	3
1925	15	7
1926	15	0
1927	15	7
1928	15	0
1929	15	0
1930	15	0
1931	15	7
1932	15	0
1933	15	0
1934	15	0
1935	15	3
1936	15	0
1937	15	0
1938	15	16
1939	15	6
1940	15	5
1941	15	0
1942	15	0
1943	15	0
1944	15	0
1945	15	0
1946	15	1
1947	15	0
1948	15	5
1949	15	1
1950	15	0
1951	15	2
